Title,Price,Location,Bedrooms,Link
Rare opportunity to own a 5-story detached townhom,"$649,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-rare-opportunity-to-own-5-story/7855803004.html
"This well-maintained 4-bedroom, 1.5-bath home","$224,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-this-well-maintained-bedroom-15/7855799284.html
WOW Great value in renovated home,"$299,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-wow-great-value-in-renovated-home/7855798793.html
LOT AT CEDAR CREEK LAKE,$0,PAYNE SPRINGS,N/A,https://dallas.craigslist.org/sdf/reo/d/mabank-lot-at-cedar-creek-lake/7845302444.html
Charming Grapevine 3BR Home – Move-In Ready!,"$1,400",Grapevine,N/A,https://dallas.craigslist.org/mdf/reb/d/grapevine-charming-grapevine-3br-home/7855788548.html
OFF MARKET ARLINGTON FLIP,"$115,000",Arlington,N/A,https://dallas.craigslist.org/dal/reb/d/arlington-off-market-arlington-flip/7855773803.html
OFF MARKET ARLINGTON FLIP,"$115,000",Arlington,N/A,https://dallas.craigslist.org/dal/reb/d/arlington-off-market-arlington-flip/7855773651.html
Year old modular home on  100 ft Lake lot,"$150,000",Cedarcreek Lake,N/A,https://dallas.craigslist.org/dal/reo/d/mabank-year-old-modular-home-on-100-ft/7845015823.html
Year old modular home on  100 ft Lake lot,"$148,000",Cedarcreek Lake,N/A,https://dallas.craigslist.org/dal/reo/d/mabank-year-old-modular-home-on-100-ft/7845015617.html
Year old modular home on  100 ft Lake lot,"$148,000",Cedarcreek Lake,N/A,https://dallas.craigslist.org/dal/reo/d/mabank-year-old-modular-home-on-100-ft/7845015676.html
$18++CUSTOM CEDAR FENCE\PATIO COVER\\PERGOLA\\DECK\\CARPORT\ROOF,$0,"DALLAS, GARLAND, MESQUITE, ROWLETT, KAUFMAN, FENCE",N/A,https://dallas.craigslist.org/dal/reo/d/garland-18custom-cedar-fencepatio/7844998906.html
"Venus, TX 5 bed 3 bath home with pool, hot tub, deck, and more!","$344,000","Venus, TX",N/A,https://dallas.craigslist.org/mdf/reo/d/venus-venus-tx-bed-bath-home-with-pool/7851016627.html
Home in Keller ISD Fort Worth,"$275,000",Fort Worth,N/A,https://dallas.craigslist.org/ftw/reb/d/garland-home-in-keller-isd-fort-worth/7855706903.html
"1.17 acre lot in Zapata, Colorado","$12,497",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/mosca-117-acre-lot-in-zapata-colorado/7844499956.html
Absolutely gorgeous condo,"$215,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-absolutely-gorgeous-condo/7852739627.html
Charming 2 Bedroom Condo in Prime North East Dallas,"$227,500",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-charming-bedroom-condo-in-prime/7850967806.html
Sprawling traditional Lake Highlands home,"$1,075,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-sprawling-traditional-lake/7850970615.html
"Featuring 5 spacious bedrooms and 3 full bathrooms, i","$415,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-featuring-spacious-bedrooms-and/7850104797.html
Welcome to this modern 2025 build,"$349,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-this-modern-2025-build/7849707328.html
One story home with 2 car garage,"$425,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-one-story-home-with-car-garage/7847240604.html
Modern Living in the Heart of Little Forest Hills,"$724,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-modern-living-in-the-heart-of/7846898064.html
"• Located steps from University Park Elementary School,","$3,399,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-located-steps-from-university/7848840088.html
Welcome to your charming Bungalow in the heart of East Dallas!,"$575,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-your-charming/7845901498.html
"Welcome to your next chapter in this move-in ready 3-bedroom, 2-bathro","$635,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-your-next-chapter-in/7848288558.html
NEW CONSTRUCTION,"$975,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-new-construction/7851652042.html
"Featuring 5 spacious bedrooms and 3 full bathrooms,","$415,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-featuring-spacious-bedrooms-and/7850650906.html
located in North Dallas,"$520,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-located-in-north-dallas/7849914401.html
Incredible urban location in the heart of uptown,"$298,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-incredible-urban-location-in-the/7852765225.html
"Recently renovated and move-in ready, t","$135,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-recently-renovated-and-move-in/7849541082.html
Welcome to 18747 Gibbons in the desirable Landmark,"$575,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-gibbons-in-the/7848560843.html
"Updated, Immaculate three-bedroom home with two","$299,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-updated-immaculate-three-bedroom/7846126836.html
Live in the heart of Dallas in this luxury 3 story,"$675,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-live-in-the-heart-of-dallas-in/7846894692.html
Luxury Creekside Townhomes Gated Community,"$1,575,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-luxury-creekside-townhomes-gated/7852828627.html
"Welcome to EFFORTLESS ELEGANCE at La Tour,","$675,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-effortless-elegance/7845905307.html
Charming 3-Bedroom Home in Prime Location!,"$290,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/corsicana-charming-bedroom-home-in/7851682967.html
"Nestled in the prestigious heart of Preston Hollow,","$1,800,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-nestled-in-the-prestigious-heart/7848284609.html
"Charming 3-bedroom, 2-bath home","$549,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-charming-bedroom-bath-home/7851651661.html
Welcome to Unit 203 at 5806 Birchbrook,"$318,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-unit-203-at-5806/7852824313.html
Welcome to your dream home in the heart of East Dallas,"$1,287,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-your-dream-home-in/7852747413.html
This is the home you have been looking for,"$1,025,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-this-is-the-home-you-have-been/7852762639.html
Location! Location!,"$170,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-location-location/7852748063.html
Nestled beneath a canopy of mature trees,"$775,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-nestled-beneath-canopy-of-mature/7852760318.html
"SELLERS OFFERING $15,000","$369,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-sellers-offering-15000/7852758799.html
Priced well below comps!,"$8,995,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-priced-well-below-comps/7852747738.html
"Sensational J. Stiles custom home built in 2017,","$4,150,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-sensational-stiles-custom-home/7849915322.html
Absolute Perfection in Casa View!,"$424,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-absolute-perfection-in-casa-view/7852738862.html
"Just Listed – $1,095,000 7032 Roundrock Road, Dallas,","$1,095,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-just-listed-roundrock-road-dallas/7850657332.html
"302 W. 5th St., Justin, TX - with 0.55 Acre of land","$299,900","Justin, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/justin-302-5th-st-justin-tx-with-055/7845171715.html
"13317 Mountain Creek Dr., Venus- 4.57 Acres of land","$439,900","Venus, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/lillian-mountain-creek-dr-venus-457/7845177428.html
"8820 Skyline Dr., Joshua, TX - 3/2 on 8 Acres with a horse barn","$799,000","Joshua, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/joshua-8820-skyline-dr-joshua-tx-on/7845177596.html
"6617 Laurel Ln., Joshua, TX - 3/2 MH with 1 Acre","$159,900","Joshua, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/joshua-6617-laurel-ln-joshua-tx-mh-with/7845177756.html
"2224 N. FM 157, Venus, TX - with 10 Acres of land","$950,000","Venus, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/venus-2224-fm-157-venus-tx-with-10/7845178350.html
"1511 Estates Way, Carrollton, TX - 6/3/2 on 0.35 Acre","$599,000","Carrollton, TX",N/A,https://dallas.craigslist.org/dal/reo/d/carrollton-1511-estates-way-carrollton/7845180263.html
"351 Witt Rd., Little Elm, TX - with 0.68 Acre of land","$799,000","Little Elm, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/frisco-351-witt-rd-little-elm-tx-with/7845181253.html
"1608 Royalwood Cir., Joshua, TX - 3/2 house with 4.25 Acres of land","$799,000","Joshua, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/joshua-1608-royalwood-cir-joshua-tx/7845181814.html
"501 S. Main St., Venus, TX - 3/1 with 0.29 Acre of land","$199,900","Venus, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/venus-501-main-st-venus-tx-with-029/7845181899.html
"10 Live Oak Lane, Hickory Creek, TX","$475,000","Hickory Creek, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/lake-dallas-10-live-oak-lane-hickory/7845182026.html
"746 Gail Dr., Weatherford, TX - 3/2/2 with 1 Acre","$350,000","Weatherford, TX",N/A,https://dallas.craigslist.org/ftw/reo/d/weatherford-746-gail-dr-weatherford-tx/7844087680.html
FOR SALE: 01 St Hwy 198!!,"$599,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-01-st-hwy-198/7845893720.html
FOR SALE: 902 W Mason St!!,"$999,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-902-mason-st/7844628662.html
FOR SALE: 0 VZ CR 2702!!,"$1,200,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-vz-cr-2702/7844628047.html
"5573 Rice Dr., The Colony, TX - 3/2/2","$329,900","The Colony, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/frisco-5573-rice-dr-the-colony-tx/7845182830.html
"400 Maple St., Aubrey, TX - with 0.5 Acre of land","$499,000","Aubrey, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/aubrey-400-maple-st-aubrey-tx-with-05/7845182727.html
FOR SALE: 0 HWY 175 E!!,"$650,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-hwy-175/7847088828.html
"1527 Shady Woods Dr., Quinlan -1.5 Acres of land near Lake Tawakoni","$239,900","Quinlan, TX",N/A,https://dallas.craigslist.org/dal/reo/d/quinlan-1527-shady-woods-dr-quinlan-15/7845968935.html
FOR SALE: 2400 S Business 45!!,"$2,200,000",Corsicana,N/A,https://dallas.craigslist.org/dal/reb/d/corsicana-for-sale-2400-business-45/7844624509.html
FOR SALE: 15821 E US HWY 175!!,"$1,100,000",Kemp,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-us-hwy-175/7844628361.html
FOR SALE: 0 HWY 175 E!!,"$1,430,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-hwy-175/7847086283.html
FOR SALE: 05 S St Hwy 198!!,"$999,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-05-st-hwy-198/7844628950.html
"239 Anderson St., Wilmer, TX","$295,000","Wilmer, TX",N/A,https://dallas.craigslist.org/dal/reo/d/wilmer-239-anderson-st-wilmer-tx/7845972510.html
FOR SALE: 0 Barnes Rd!!,"$3,660,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-barnes-rd/7844624108.html
FOR SALE: 0 HWY 334!!,"$1,900,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-hwy-334/7844624740.html
"9701 Glengreen Dr., Dallas, TX","$189,900","Dallas, TX",N/A,https://dallas.craigslist.org/dal/reo/d/mesquite-9701-glengreen-dr-dallas-tx/7845969781.html
FOR SALE: 15879 CR 4015!!,"$475,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-cr-4015/7846496847.html
"2942 Don Street, Dallas, TX 75227","$149,900","Dallas, TX",N/A,https://dallas.craigslist.org/dal/reo/d/dallas-2942-don-street-dallas-tx-75227/7845969591.html
"5137 Pruitt Drive, The Colony, TX","$319,900","The Colony, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/frisco-5137-pruitt-drive-the-colony-tx/7845969117.html
**SOLD** 4 Bed/3 Bath Investment Opportunity in Frisco,$0,Frisco,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-sold-bed-bath-investment/7855676137.html
"3504 Briercliff Dr., Denton, TX 76210","$299,900","Denton, TX",N/A,https://dallas.craigslist.org/ndf/reo/d/denton-3504-briercliff-dr-denton-tx/7845966066.html
FOR SALE: 1106 E Cedar Creek Pkwy!!,"$5,250,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/kemp-for-sale-1106-cedar-creek-pkwy/7844623939.html
FOR SALE: 216 Hide A Way Dr!!,"$950,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-216-hide-way-dr/7844629185.html
FOR SALE: 132 Tanda Trail!!,"$519,900",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-132-tanda-trail/7845894754.html
FOR SALE: 108 Oakridge Court!,"$622,000",Oakmont,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-108-oakridge-court/7844636276.html
FOR SALE: 04 S St Hwy 198!!,"$479,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-04-st-hwy-198/7845895130.html
FOR SALE: 119 Oakbend Trail!!,"$649,900",Oakmont,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-119-oakbend-trail/7844636073.html
FOR SALE: 02 S Hwy 198!!,"$484,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-02-hwy-198/7845894988.html
FOR SALE: 103 Cape Shore Dr!!,"$899,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-103-cape-shore-dr/7844633877.html
FOR SALE: 0 Harbor Point Rd!!,"$599,000",Gun Barrel City,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-harbor-point-rd/7844639077.html
FOR SALE: 215 Lakeview Dr!!,"$495,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-215-lakeview-dr/7846493909.html
FOR SALE: 9789 S HWY 34!!,"$554,000",Scurry,N/A,https://dallas.craigslist.org/dal/reb/d/scurry-for-sale-9789-hwy-34/7845893943.html
FOR SALE: 0 CR 2100!!,"$600,000",Kemp,N/A,https://dallas.craigslist.org/dal/reb/d/kemp-for-sale-cr-2100/7844638723.html
FOR SALE: 0 VZ CR 2702!!,"$499,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/trinidad-for-sale-vz-cr-2702/7846488583.html
FOR SALE: 1800 Mason Ln!!,"$775,000",Cedar Creek Lake,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-1800-mason-ln/7844635913.html
Property for sale,$0,Granbury,N/A,https://dallas.craigslist.org/ftw/reo/d/granbury-property-for-sale/7855680968.html
FOR SALE: 0 HWY 175 E!!,"$780,000",Mabank,N/A,https://dallas.craigslist.org/dal/reb/d/mabank-for-sale-hwy-175/7847087631.html
**SOLD** 4 Bed/1.5 Bath Investment Opportunity in Mesquite,$0,Mesquite,N/A,https://dallas.craigslist.org/dal/reb/d/mesquite-sold-bed-15-bath-investment/7855670013.html
3Bd Fixxer House| 30 Acres Land| No Restrictions | Water | No Flood,"$349,000",Nacogdoches | Lufkin | Apple Springs,N/A,https://dallas.craigslist.org/dal/reo/d/nacogdoches-3bd-fixxer-house-30-acres/7855048213.html
**SOLD** 3 Bed/2 Bath Investment Opportunity in Carrollton,$0,Carrollton,N/A,https://dallas.craigslist.org/dal/reb/d/carrollton-sold-bed-bath-investment/7855674830.html
**SOLD** 3 Bed/2 Bath Investment Opportunity in Garland,$0,Garland,N/A,https://dallas.craigslist.org/dal/reb/d/garland-sold-bed-bath-investment/7855674079.html
Quiet Country Acreage with Utilities – Near Dallas,"$109,999",Lone Oak,N/A,https://dallas.craigslist.org/ndf/reo/d/lone-oak-quiet-country-acreage-with/7855667080.html
"5 Acres Near Lake Eufaula – Pittsburg County, OK","$41,560",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/crowder-acres-near-lake-eufaula/7855669271.html
"5.93 Acres – McIntosh County, OK - 2.5 hours from Dallas","$47,600",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/dustin-593-acres-mcintosh-county-ok-25/7855664556.html
"Welcome to this desirable 2-bedroom, 2.5-bath townhome","$472,500",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-welcome-to-this-desirable/7849912824.html
Be Among The First/ Pre Selling,"$241,990",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-be-among-the-first-pre-selling/7855105827.html
Now Selling- New Comunity,"$239,990",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-now-selling-new-comunity/7855106695.html
Just Released -Now Preselling,"$232,990",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-just-released-now-preselling/7855107511.html
Pre Sell Pricing- Act Now,"$209,990",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-pre-sell-pricing-act-now/7855108607.html
"2-2-1 house, Keller ISD, Owner Finance - Dueno a Dueno","$259,900",Watauga,N/A,https://dallas.craigslist.org/ftw/reo/d/fort-worth-house-keller-isd-owner/7852374760.html
*Almost 3 acres with 3beds+3.5baths and a 24x30 shop with electricity*,"$570,000",Joshua,N/A,https://dallas.craigslist.org/ftw/reb/d/joshua-almost-acres-with-3beds35baths/7855649839.html
OPEN HOUSE | SAT 11AM - 1 PM | 5201 Beaver Creek Ave,"$337,000",Denton,N/A,https://dallas.craigslist.org/ndf/reb/d/denton-open-house-sat-11am-pm-beaver/7855646683.html
Style and Functionality,"$602,990",Little Elm TX,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-style-and-functionality/7855080591.html
Comfort Flexibility and Style,"$685,638",Little Elm TX,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-comfort-flexibility-and-style/7855081762.html
Elegant Design A Must See,"$652,990",Little Elm TX,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-elegant-design-must-see/7855083017.html
Spaces to fit your lifestyle,"$696,558",Little Elm TX,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-spaces-to-fit-your-lifestyle/7855084328.html
Gorgeous Two Story Design,"$654,990",Prosper TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-gorgeous-two-story-design/7855645252.html
Great Location Exceptional Prosper ISD,"$644,990",Prosper TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-great-location-exceptional/7855644428.html
Uniquely Designed Home Ready Now,"$623,490",Prosper TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-uniquely-designed-home-ready-now/7855643626.html
"FIVE BEDROOMS 2 baths, living room, dinning room, marble wood floor","$379,500",garland,N/A,https://dallas.craigslist.org/dal/reo/d/garland-five-bedrooms-baths-living-room/7852009107.html
"FIVE BEDROOMS 2 baths, living dinning, marble wood floor! walk school","$379,500",garland,N/A,https://dallas.craigslist.org/dal/reo/d/garland-five-bedrooms-baths-living/7854188354.html
