Title,Price,Location,Bedrooms,Link
Stunning and Uniquely Designed,"$597,990",Prosper TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-stunning-and-uniquely-designed/7855642871.html
Spacious Two Story Home,"$840,869",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-spacious-two-story-home/7855637907.html
Bright Open Floor Plan,"$559,990",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-bright-open-floor-plan/7855637076.html
Designed For Modern Living,"$688,298",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-designed-for-modern-living/7855635926.html
Spa Like Owners Bath,"$664,990",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-spa-like-owners-bath/7855634967.html
Beautiful Gourmet Kitchen,"$669,990",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-beautiful-gourmet-kitchen/7855634088.html
"Lovely Addison Circle area 2 bdrm condo – No Banks, Seller Finance",$1,N. Dallas/Addison Circle area,N/A,https://dallas.craigslist.org/ndf/reb/d/dallas-lovely-addison-circle-area-bdrm/[phone].html
"On Lake Lewisville, 3 bdrm Mobile Home - Possible Seller Finance",$1,South Denton/Shady Shores,N/A,https://dallas.craigslist.org/dal/reb/d/lake-dallas-on-lake-lewisville-bdrm/7851114825.html
"OFF MARKET LAND DEAL DTX 4.7 Acres - $450,000 (Seagoville)","$450,000",Seagoville,N/A,https://dallas.craigslist.org/dal/reo/d/forney-off-market-land-deal-dtx-47/7855628352.html
"Seller Finance Available on 0.36 Acres – 4BR Home in Fort Worth, TX","$225,000",Fort Worth,N/A,https://dallas.craigslist.org/ftw/reo/d/fort-worth-seller-finance-available-on/7853854568.html
"Seller Finance Available on 1.02 Acres – 4BR Home in Argyle, TX","$749,999",Argyle,N/A,https://dallas.craigslist.org/ndf/reo/d/argyle-seller-finance-available-on-102/7853749427.html
"Seller Finance Available – 3 Bed, 2 Bath Mobile Home in Granbury, TX","$45,000",Granbury,N/A,https://dallas.craigslist.org/ftw/reo/d/granbury-seller-finance-available-bed/7849147559.html
"Seller Finance Available on 2 Bed/2 Bath Mobile Home in Joshua, TX","$35,000",Joshua,N/A,https://dallas.craigslist.org/mdf/reo/d/joshua-seller-finance-available-on-bed/7846575332.html
"Seller Financing ( 3 bed 2 bath ) mobile home , Little Elm tx","$46,000",Little Elm,N/A,https://dallas.craigslist.org/ndf/reo/d/little-elm-seller-financing-bed-bath/7851243146.html
"Seller Finance Available on 3-Bedroom Mobile Home in Weatherford, TX","$135,000",Weatherford,N/A,https://dallas.craigslist.org/mdf/reo/d/weatherford-seller-finance-available-on/7848180364.html
"Seller Finance Available on Spacious 3-Bedroom Mobile Home in Granbury, TX","$169,900",Granbury,N/A,https://dallas.craigslist.org/mdf/reo/d/granbury-seller-finance-available-on/7848182471.html
"Seller Finance Available on 3-Bedroom Mobile Home in Fort Worth, TX","$79,999",Fort Worth,N/A,https://dallas.craigslist.org/ftw/reo/d/fort-worth-seller-finance-available-on/7847793698.html
"Prosper, TX 4BR Home – Move-In Ready – Hills at Legacy","$799,000",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/prosper-prosper-tx-4br-home-move-in/7855621172.html
OFF MARKET WYLIE DEAL,"$300,000",WYLIE,N/A,https://dallas.craigslist.org/dal/reb/d/wylie-off-market-wylie-deal/7855618366.html
GRANBURY REPO - OWNER/MORTGAGE COMPANY FINANCING AVAILABLE! 3/2 + land,"$165,900",Branbury,N/A,https://dallas.craigslist.org/ftw/reb/d/granbury-granbury-repo-owner-mortgage/7855615577.html
"Unrestricted Land in East Texas – Build, Camp, or Invest!","$65,000",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/bagwell-unrestricted-land-in-east-texas/7855611325.html
Off Market Keller Springs Condo,"$160,000",Dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-off-market-keller-springs-condo/7855609259.html
Your Ideal Payment,"$291,899",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-your-ideal-payment/7855055053.html
Own For Less,"$294,147",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-own-for-less/7855057044.html
Unlock Exclusive Buyer Benefits,"$311,141",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-unlock-exclusive-buyer-benefits/7855058349.html
Your Path To Homeownership,"$330,478",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-your-path-to-homeownership/7855059721.html
Ideal for Entertaining,"$699,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-ideal-for-entertaining/7853811757.html
Newly Designed Floor Plan,"$739,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-newly-designed-floor-plan/7853813221.html
Chef's Dream w/Large Island,"$769,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-chefs-dream-large-island/7853814583.html
1st Floor Movie Retreat,"$799,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-1st-floor-movie-retreat/7853816043.html
Beautiful Sun Room / Golf Community,"$324,830","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-beautiful-sun-room-golf-community/7853823836.html
Versatile Flex Room /Active Adult,"$344,160","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-versatile-flex-room-active-adult/7853824854.html
Panoramic Sliding Glass Door,"$329,990","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-panoramic-sliding-glass-door/7853825876.html
Built In Appliances/ Golf Community,"$466,330","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-built-in-appliances-golf/7853827433.html
Light and Bright Throughout,"$475,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-light-and-bright-throughout/7853828536.html
Brownstone Inspired Exterior,"$638,385",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-brownstone-inspired-exterior/7853848663.html
Premium Corner Unit,"$727,175",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-premium-corner-unit/7853849616.html
Natural Light / Corner Lot,"$748,260",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/prosper-natural-light-corner-lot/7853850643.html
Purchase This Home w/ Less Than $5K,"$206,621",Crandall TX,N/A,https://dallas.craigslist.org/ndf/reb/d/crandall-purchase-this-home-less-than-5k/7853874786.html
No Funds for Down payment? No Problem,"$208,222",Crandall TX,N/A,https://dallas.craigslist.org/ndf/reb/d/crandall-no-funds-for-down-payment-no/7853875698.html
Move in For Less/ $5K or Less,"$209,294",Crandall TX,N/A,https://dallas.craigslist.org/ndf/reb/d/crandall-move-in-for-less-5k-or-less/7853876591.html
Purchase for Less Than Rent,"$212,517",Crandall TX,N/A,https://dallas.craigslist.org/ndf/reb/d/crandall-purchase-for-less-than-rent/7853877770.html
No Down Payment/ No Closing Cost,"$224,674",Crandall TX,N/A,https://dallas.craigslist.org/ndf/reb/d/crandall-no-down-payment-no-closing-cost/7853878565.html
Designed To Cultivate Serenity,"$269,900",Lavon TX,N/A,https://dallas.craigslist.org/ndf/reb/d/lavon-designed-to-cultivate-serenity/7853885973.html
New Home/ New Beginnings,"$274,990",Lavon TX,N/A,https://dallas.craigslist.org/ndf/reb/d/lavon-new-home-new-beginnings/7853887569.html
Spacious and Welcoming,"$289,900",Lavon TX,N/A,https://dallas.craigslist.org/ndf/reb/d/lavon-spacious-and-welcoming/7853889001.html
Thoughtfully Designed Spaces,"$354,823",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-thoughtfully-designed-spaces/7853778736.html
Fourth Bedroom w Private Bath,"$374,370",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-fourth-bedroom-private-bath/7853779806.html
Study and Flex Space,"$450,802",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-study-and-flex-space/7853781215.html
Fun Game Room,"$488,435",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-fun-game-room/7853782858.html
Spacious Flex Rooms,"$457,001",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-spacious-flex-rooms/7853784080.html
Impressive Kitchen,"$467,398",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-impressive-kitchen/7853786098.html
Five Bedrooms plus Game Room,"$517,647",Princeton TX,N/A,https://dallas.craigslist.org/ndf/reb/d/princeton-five-bedrooms-plus-game-room/7853787759.html
New Homes Under $200K,"$189,990",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-new-homes-under-200k/7854337018.html
Gourmet Kitchen,"$744,900",Celina TX,N/A,https://dallas.craigslist.org/ndf/reb/d/celina-gourmet-kitchen/7854316747.html
Designed For Entertaining,"$659,900",Celina TX,N/A,https://dallas.craigslist.org/ndf/reb/d/celina-designed-for-entertaining/7854315399.html
Luxury Details Throughout,"$639,900",Celina TX,N/A,https://dallas.craigslist.org/ndf/reb/d/celina-luxury-details-throughout/7854313234.html
No Down Payment? No Problem,"$223,986",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-no-down-payment-no-problem/7853557888.html
No Down Payment/ No Closing Cost,"$264,214",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-no-down-payment-no-closing-cost/7853559521.html
Move In For Less,"$270,905",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-move-in-for-less/7853560896.html
No Down Payment? We have you covered,"$278,886",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-no-down-payment-we-have-you/7853562313.html
If You Are Renting... You Can Own,"$282,887",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-if-you-are-renting-you-can-own/7853564227.html
Comfort and Convenience,"$282,017",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-comfort-and-convenience/7853565443.html
Smart Use Of Space,"$293,475",north DFW,N/A,https://dallas.craigslist.org/ndf/reb/d/aubrey-smart-use-of-space/7853566918.html
Incredible Financing,"$282,746",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-incredible-financing/7855052797.html
Payments That Fit Your Budget,"$246,700",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-payments-that-fit-your-budget/7855049620.html
Oversized Kitchen Island,"$423,595",Justin TX,N/A,https://dallas.craigslist.org/ftw/reb/d/justin-oversized-kitchen-island/7855587641.html
Unbelievable Value/ Low Payments,"$269,131",Ennis TX,N/A,https://dallas.craigslist.org/sdf/reb/d/ennis-unbelievable-value-low-payments/7855051093.html
0.14 acres buildable vacant lot - Terrell,$0,Terrell,N/A,https://dallas.craigslist.org/dal/reo/d/terrell-014-acres-buildable-vacant-lot/7844347828.html
Sale by Owner 4 bed; 3 bath; 2 car 2178 sqft Oakbrook Development,"$334,000",Van Alstyne,N/A,https://dallas.craigslist.org/ndf/reo/d/van-alstyne-sale-by-owner-bed-bath-car/7855596257.html
WEATHERFORD BRICK 3/2 W CARPORT,"$187,500",La junta,N/A,https://dallas.craigslist.org/ftw/reb/d/weatherford-weatherford-brick-2-carport/7855594123.html
Upstairs Loft and Game Room,"$474,115",Justin TX,N/A,https://dallas.craigslist.org/ftw/reb/d/justin-upstairs-loft-and-game-room/7855592626.html
"BRAND NEW 3/2 DOUBLEWIDE ONLY 75,900","$75,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-brand-new-2-doublewide-only-75900/7845245498.html
LOOKING FOR A DEAL,$0,your area,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-looking-for-deal/7845245352.html
BIG AND BEAUTIFUL 4 OR 5 BEDROOM 3 BATH,"$179,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-big-and-beautiful-or-bedroom-bath/7845245202.html
LARGE 3 bedroom 2 bath,"$79,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-large-bedroom-bath/7845245049.html
3/2 DOUBLEWIDE WITH A ISLAND KITCHEN,"$79,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-2-doublewide-with-island-kitchen/7845244900.html
WOW!!! CHECK THIS ONE OUT,"$139,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-wow-check-this-one-out/7845244713.html
NEED A HOME EASY FINANCING,"$39,995",your area,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-need-home-easy-financing/7845244500.html
REPOS REPOS REPOS EASY FINANCING,"$39,995",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-repos-repos-repos-easy-financing/7845244349.html
BEAUTIFUL 5 BEDROOM,"$139,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-beautiful-bedroom/7845244224.html
WOW!!! THIS IS A DEAL! 4/2 WITH 2 LIVING AREAS,"$149,900",your land,N/A,https://dallas.craigslist.org/dal/reb/d/tyler-wow-this-is-deal-2-with-living/7845244087.html
WEATHERFORD DUPLEX - AIRBNB POTENTIAL,"$245,500",La Junta,N/A,https://dallas.craigslist.org/ftw/reb/d/weatherford-weatherford-duplex-airbnb/7855589698.html
Built In Stainless Appliances,"$432,085",Justin TX,N/A,https://dallas.craigslist.org/ftw/reb/d/justin-built-in-stainless-appliances/7855589250.html
Beautiful 4 BR house in Cedar Hill,"$342,500",Cedar Hill,N/A,https://dallas.craigslist.org/mdf/reb/d/cedar-hill-beautiful-br-house-in-cedar/7855589025.html
Plenty of natural Light,"$424,730",Justin TX,N/A,https://dallas.craigslist.org/ftw/reb/d/justin-plenty-of-natural-light/7855586586.html
Off Market Land,"$65,000",Corsicana,N/A,https://dallas.craigslist.org/sdf/reb/d/corsicana-off-market-land/7855586359.html
Off Market Land,"$65,000",Corsicana,N/A,https://dallas.craigslist.org/sdf/reb/d/corsicana-off-market-land/7855585727.html
4 Bedroom 2 Bath house in Arlington for SALE,"$420,000",Arlington,N/A,https://dallas.craigslist.org/ftw/reb/d/arlington-bedroom-bath-house-in/7855585187.html
"🔥 Dallas, TX Investor Opportunity – 75241 🔥","$184,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-dallas-tx-investor-opportunity/7855584062.html
"Fresh Paint, Pool Oasis, Spacious Kitchen Island!",$0,"Celina, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/celina-fresh-paint-pool-oasis-spacious/7845116683.html
"Elegant Fireplace, Spacious Walk-In Closet, Fresh Paint & New Flooring",$0,"Frisco, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/frisco-elegant-fireplace-spacious-walk/7849603365.html
"Fresh Paint, Stylish Kitchen Backsplash, Spacious 4-Bedroom Oasis!",$0,"Mesquite, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mesquite-fresh-paint-stylish-kitchen/7845115955.html
"Renovated Kitchen, Custom Tile Shower, Entertainer's Backyard",$0,"Sachse, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/sachse-renovated-kitchen-custom-tile/7855029313.html
Stunning Fireplace. Covered Patio. Game & Media Rooms.,$0,"Wylie, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/wylie-stunning-fireplace-covered-patio/7849593541.html
"Elegant Fireplace, Private Pool, Modern Kitchen",$0,"Allen, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/allen-elegant-fireplace-private-pool/7849593309.html
"New Flooring, Striking Kitchen Backsplash, Cozy Fireplace",$0,"Plano, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-new-flooring-striking-kitchen/7849592910.html
"Modern Kitchen, Cozy Fireplace, Outdoor Oasis!",$0,"Sunnyvale, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/sunnyvale-modern-kitchen-cozy-fireplace/7849592287.html
"Stylish Upgrades, Pristine Backyard Oasis, Relaxing Primary Suite!",$0,"Richardson, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/richardson-stylish-upgrades-pristine/7845118632.html
"Neutral Paint, Spa-like Bath, Private Pool!",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-neutral-paint-spa-like-bath/7849582280.html
"Natural Palette, Covered Patio, Spacious Kitchen",$0,"Garland, TX",N/A,https://dallas.craigslist.org/dal/reb/d/garland-natural-palette-covered-patio/7844833205.html
Luxury Living Near Fields West Frisco. Gourmet Kitchen; Private Yard,$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-luxury-living-near-fields-west/7845112503.html
"Fresh Paint & Flooring, Spacious Kitchen, Tranquil Primary Suite!",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-fresh-paint-flooring-spacious/7849592036.html
"Chef’s Kitchen, Cozy Fireplace, Covered Patio!",$0,"Prosper, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/prosper-chefs-kitchen-cozy-fireplace/7849598777.html
"Stylish Backsplash, Relaxing Backyard, Double Sinks",$0,"Garland, TX",N/A,https://dallas.craigslist.org/dal/reb/d/garland-stylish-backsplash-relaxing/7849594004.html
Elegant Home; Accented Kitchen Backsplash; Relaxing Cover Patio,$0,"Sunnyvale, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/sunnyvale-elegant-home-accented-kitchen/7849590174.html
"🏗️ Prime Land Development Opportunity in Greenville, TX","$5,870,000",Greenville,N/A,https://dallas.craigslist.org/ndf/reo/d/greenville-prime-land-development/7855577120.html
"Modern Fireplace, Chef's Dream Kitchen, Relaxing Primary Bath Oasis",$0,"Garland, TX",N/A,https://dallas.craigslist.org/dal/reb/d/garland-modern-fireplace-chefs-dream/7849590809.html
"Bright Interior, Spacious Kitchen Island, Private Fenced Backyard",$0,"Sachse, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/sachse-bright-interior-spacious-kitchen/7849583482.html
"Cozy Fireplace, Private Pool Oasis, Sleek Kitchen",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-cozy-fireplace-private-pool-oasis/7844907211.html
"Fresh Paint, Renovated Kitchen, and Spacious Backyard Oasis!",$0,"Duncanville, TX",N/A,https://dallas.craigslist.org/dal/reb/d/duncanville-fresh-paint-renovated/7844906701.html
"Fireplace Charm, Gourmet Kitchen, Ideal Backyard!",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-fireplace-charm-gourmet/7855029657.html
"Private Pool, Cozy Fireplace, Modern Touches",$0,"Prosper, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/prosper-private-pool-cozy-fireplace/7844833313.html
"Cozy Fireplace, Stylish Backsplash, Relaxing Covered Backyard Space!",$0,"Garland, TX",N/A,https://dallas.craigslist.org/dal/reb/d/garland-cozy-fireplace-stylish/7849594671.html
"Cozy Fireplace, Private Pool, Spacious 5-Bedroom Home!",$0,"Dallas, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/dallas-cozy-fireplace-private-pool/7849591679.html
"Fresh Paint, Stylish Kitchen Backsplash, Cozy Fireplace!",$0,"Richardson, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/richardson-fresh-paint-stylish-kitchen/7849583254.html
Cozy Fireplace; Stylish Kitchen Island; Private Fenced Backyard Oasis,$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-cozy-fireplace-stylish-kitchen/7849580304.html
"New Roof & Windows, Modern Kitchen, Private Backyard Oasis",$0,"Richardson, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/richardson-new-roof-windows-modern/7849578499.html
Modern Kitchen Island; Freshly Painted Interior; Inviting Backyard,$0,"Rowlett, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/rowlett-modern-kitchen-island-freshly/7849579567.html
