Title,Price,Location,Bedrooms,Link
"Fresh Paint, New Flooring, Spacious Kitchen with Island",$0,"Grand Prairie, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/grand-prairie-fresh-paint-new-flooring/7845115346.html
"Private Pool, Chef's Delight Kitchen, Cozy Fireplace",$0,"Melissa, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/melissa-private-pool-chefs-delight/7853353376.html
"Custom Fireplace, Spacious Kitchen Island, Charming Backyard Oasis",$0,"Rowlett, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/rowlett-custom-fireplace-spacious/7849578898.html
"Charming Fireplace, Modern Kitchen, Spacious Fenced Backyard",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-charming-fireplace-modern/7849579212.html
"New Flooring, Stone Kitchen, Spacious Primary Suite!",$0,"Dallas, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/dallas-new-flooring-stone-kitchen/7853349888.html
"Fresh Paint, Sleek Kitchen, Inviting Backyard BBQ Area",$0,"Celina, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/celina-fresh-paint-sleek-kitchen/7853349118.html
Spacious 5-Bed Home; Fireplace Charm; Fenced Backyard Oasis!,$0,"Irving, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/irving-spacious-bed-home-fireplace/7849602677.html
"Sleek Kitchen, Spacious Primary Suite, Relaxing Backyard!",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-sleek-kitchen-spacious-primary/7853354511.html
"Fresh Paint & Flooring, Chef's Kitchen, Private Pool Oasis",$0,"Allen, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/allen-fresh-paint-flooring-chefs/7853352495.html
"Stylish Kitchen, Serene Suite, Pristine Backyard Oasis with Pool!",$0,"Farmersville, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/farmersville-stylish-kitchen-serene/7853350623.html
"Chef's Kitchen, Luxurious Primary Bath, 2709 Sq Ft",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-chefs-kitchen-luxurious/7849604449.html
"Fresh Paint, Stylish Kitchen Backsplash, Perfect Backyard BBQ Space!",$0,"Allen, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/allen-fresh-paint-stylish-kitchen/7849601994.html
"Cozy Fireplace, Spacious Patio, Modern Kitchen!",$0,"Plano, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-cozy-fireplace-spacious-patio/7849592588.html
"Fireplace Charm, Private In-Ground Pool, Stylish Kitchen!",$0,"Rowlett, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/rowlett-fireplace-charm-private-in/7849602981.html
"Fresh Paint, Elegant Kitchen, Tranquil Covered Patio",$0,"Carrollton, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/carrollton-fresh-paint-elegant-kitchen/7849603750.html
"Fresh Paint, Stylish Kitchen, Inviting Backyard!",$0,"Wylie, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/wylie-fresh-paint-stylish-kitchen/7853351399.html
"Natural Palette, Walk-In Closet, Relaxing Backyard Oasis",$0,"Dallas, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/dallas-natural-palette-walk-in-closet/7849575039.html
"Cozy Fireplace, Stylish Kitchen, Relaxing Backyard Oasis Awaits!",$0,"Garland, TX",N/A,https://dallas.craigslist.org/dal/reb/d/garland-cozy-fireplace-stylish-kitchen/7849578177.html
"Fireplace Warmth, Luxurious Bathroom, Relaxing Deck!",$0,"Irving, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/irving-fireplace-warmth-luxurious/7854292351.html
"Fresh Paint, Cozy Fireplace, Inviting Backyard!",$0,"McKinney, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/mckinney-fresh-paint-cozy-fireplace/7849602412.html
"Charming Fireplace, Chef's Kitchen, Serene Spa-Like Bath",$0,"Wylie, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/wylie-charming-fireplace-chefs-kitchen/7849594382.html
"Gourmet Kitchen, Luxurious Bath Retreat, Fresh Updates",$0,"Frisco, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-gourmet-kitchen-luxurious-bath/7849594978.html
"Cozy Fireplace Charm, Modern Kitchen Island, Fresh Paint Inside & Out!",$0,"Cedar Hill, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/cedar-hill-cozy-fireplace-charm-modern/7849595221.html
Private Pool; 5 Fenced Backyard; Stunning Kitchen!,$0,"Frisco, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/prosper-private-pool-fenced-backyard/7849604122.html
"Charming Dallas Retreat, Modern Kitchen, Spacious Yard",$0,"Dallas, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-charming-dallas-retreat-modern/7849604710.html
"Charming Fireplace, Gourmet Kitchen Island, Spacious Primary Suite!",$0,"Dallas, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/dallas-charming-fireplace-gourmet/7849595522.html
"Fresh Paint, Gorgeous Kitchen, Spacious Backyard",$0,"Allen, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/allen-fresh-paint-gorgeous-kitchen/7849598086.html
"Fireplace Charm, Chef's Kitchen, Private Pool Retreat!",$0,"Plano, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/plano-fireplace-charm-chefs-kitchen/7849598451.html
"Fresh Paint,Elegant Fireplace; Spacious Primary Bath with Double Sinks",$0,"Wylie, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/wylie-fresh-paintelegant-fireplace/7849599640.html
"Cozy Fireplace, Sleek Kitchen, and Spa-Like Retreat!",$0,"Melissa, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/melissa-cozy-fireplace-sleek-kitchen/7849599229.html
"Chef's Kitchen, Cozy Fireplace, Spa-Like Bath Retreat!",$0,"Frisco, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/frisco-chefs-kitchen-cozy-fireplace-spa/7849581711.html
*******PLANO*****OFF-MARKET***,"$405,000",fort worth,N/A,https://dallas.craigslist.org/ftw/reo/d/plano-planooff-market/7855573644.html
Plano-----OFF-MARKET---,"$405,000",north DFW,N/A,https://dallas.craigslist.org/ndf/reo/d/plano-plano-off-market/7855573117.html
OFF-MARKET-----PLANO,"$405,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/plano-off-market-plano/7855572611.html
"4 bedroom in Plano - pool, media, study and Game room 75025 zip","$630,000",West Plano,N/A,https://dallas.craigslist.org/ndf/reb/d/plano-bedroom-in-plano-pool-media-study/7855570726.html
"Home for Sale - $175,000.00","$175,000",Fort Worth,N/A,https://dallas.craigslist.org/ftw/reo/d/fort-worth-home-for-sale/7846558579.html
5 bedroom-4 bath-Media & Game Room-2 story,"$780,000",Anna,N/A,https://dallas.craigslist.org/ndf/reo/d/melissa-bedroom-bath-media-game-room/7855565523.html
Updated CORNER unit located steps from Lower,"$194,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-updated-corner-unit-located/7855555485.html
"Discover comfortable urban living in this spacious 2-bedroom,","$220,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-discover-comfortable-urban/7855554474.html
"ONE Acre Lot, Easy Urban Access","$179,000",Tioga,N/A,https://dallas.craigslist.org/dal/reb/d/tioga-one-acre-lot-easy-urban-access/7850733198.html
Stunning Willow Bend West Home,"$1,275,000",Plano,N/A,https://dallas.craigslist.org/ndf/reb/d/plano-stunning-willow-bend-west-home/7850772073.html
Rare Lot-and-a-Half – One Block from Tietze Park!,"$1,925,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-rare-lot-and-half-one-block-from/7855551118.html
Beautifully Renovated Home with Modern Touches T,"$187,500",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-beautifully-renovated-home-with/7855550073.html
A Rare Opportunity in Iconic Park Tower! Offered,"$759,900",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-rare-opportunity-in-iconic-park/[phone].html
14 x 60 2017 Mobile Home,"$19,900",Ponder,N/A,https://dallas.craigslist.org/ndf/reo/d/ponder-14-mobile-home/[phone].html
2-Bedroom Townhome in Prime SOHIP Location,"$575,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-bedroom-townhome-in-prime-sohip/7855554975.html
"This well-maintained 4-bedroom, 1.5-bath home","$224,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-this-well-maintained-bedroom-15/7855547881.html
WOW Great value in renovated home,"$299,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-wow-great-value-in-renovated-home/7855547249.html
Rare opportunity to own a 5-story detached townhome just,"$649,000",dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-rare-opportunity-to-own-5-story/7855551563.html
4/2.5/2 Home for Sale Lease or Rent to OWN - goto BuyOwnerFinance.com,"$2,000",fort worth,N/A,https://dallas.craigslist.org/mdf/reb/d/fort-worth-home-for-sale-lease-or-rent/7852052770.html
Luxurious 2story 4/2.5/2 for Lease or use rent money to OWN IT,"$2,000",fort worth,N/A,https://dallas.craigslist.org/mdf/reb/d/fort-worth-luxurious-2story-for-lease/7852053398.html
NICE 3/2/2 for RENT or use rent money to OWN IT,"$2,000",fort worth,N/A,https://dallas.craigslist.org/mdf/reb/d/fort-worth-nice-for-rent-or-use-rent/7852051831.html
Shops barns housing,$0,Crandall,N/A,https://dallas.craigslist.org/dal/reo/d/crandall-shops-barns-housing/7855531250.html
FOR SALE Cozy 3bd 1bt home,"$199,000",Ft Worth,N/A,https://dallas.craigslist.org/ftw/reb/d/fort-worth-for-sale-cozy-3bd-1bt-home/7855507396.html
Owner financed home | Plano TX,"$45,000",dallas,N/A,https://dallas.craigslist.org/dal/reo/d/plano-owner-financed-home-plano-tx/7855495514.html
Open house on SUN JUNE 08(2-6pm),$0,McKinney,N/A,https://dallas.craigslist.org/ndf/reo/d/mckinney-open-house-on-sun-june-082-6pm/7855491522.html
"$100,000 below tax appraisal: 4353 Sq Ft, Pool, Open Plan Living!",$0,Coppell,N/A,https://dallas.craigslist.org/ndf/reb/d/coppell-below-tax-appraisal-4353-sq-ft/7852667377.html
Beautiful Custom Home in Greenville TX,"$217,000",Greenville,N/A,https://dallas.craigslist.org/dal/reb/d/greenville-beautiful-custom-home-in/7855480859.html
Cedar Creek Lake Builder Ready Lots for Sale,$0,Cedar Creek Lake,N/A,https://dallas.craigslist.org/ndf/reo/d/mabank-cedar-creek-lake-builder-ready/7855478384.html
"3/2/2, brick home with 2 acres in Childress, Texas!","$265,000",Dallas,N/A,https://dallas.craigslist.org/dal/reo/d/dallas-brick-home-with-acres-in/7851535632.html
"3/2/2, brick home with 2 acres in Childress, Texas!","$265,000",Fort Worth,N/A,https://dallas.craigslist.org/ftw/reo/d/fort-worth-brick-home-with-acres-in/7851534251.html
"50 x 100 Lot near Lake Whitney, TX!","$4,000",Whitney,N/A,https://dallas.craigslist.org/ftw/reo/d/whitney-50-100-lot-near-lake-whitney-tx/7855467941.html
Charming & appealing - in Meadow Glen/Keller!,"$59,000",Meadow Glen,N/A,https://dallas.craigslist.org/ndf/reb/d/fort-worth-charming-appealing-in-meadow/7849988470.html
SO many great features & great price in Euless!,"$168,000",Harston Woods/Euless,N/A,https://dallas.craigslist.org/mdf/reb/d/euless-so-many-great-features-great/7849988162.html
Modern Luxury & Charm at Unbeatable Value!,"$157,900",Harston Woods/Euless,N/A,https://dallas.craigslist.org/mdf/reb/d/euless-modern-luxury-charm-at/7849987910.html
🏠 RARE OFF-MARKET FLIP IN CARROLLTON! 🏠,"$320,000",Carollton,N/A,https://dallas.craigslist.org/ndf/reo/d/carrollton-rare-off-market-flip-in/7855467361.html
New Homes under $200K,"$189,990",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-new-homes-under-200k/7854822962.html
Reduced to Sell/No Down Payment Available,"$220,335",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-reduced-to-sell-no-down/7854836023.html
Move in for Less! No Down Payment/No Closing Cost,"$229,460",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-move-in-for-less-no-down/7854837101.html
Own for Less Than Renting,"$235,999",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-own-for-less-than-renting/7854838168.html
No Funds For Down Payment? We Have you Covered,"$240,999",Crandall TX,N/A,https://dallas.craigslist.org/sdf/reb/d/crandall-no-funds-for-down-payment-we/7854839259.html
Kaufman $pecial priced 4 quick sell       ARV 250k,"$149,000",Kaufman,N/A,https://dallas.craigslist.org/mdf/reo/d/kaufman-kaufman-pecial-priced-quick/7850046961.html
"SHOWING TOMORROW, OFF MARKET CARROLLTON!!","$329,000",CARROLLTON,N/A,https://dallas.craigslist.org/dal/reo/d/carrollton-showing-tomorrow-off-market/7855425914.html
"Will Take Payments / Ready to Assign / Subto Deal / Mineral Wells, TX","$30,000",Mineral Wells,N/A,https://dallas.craigslist.org/ftw/reo/d/mineral-wells-will-take-payments-ready/7848654004.html
75225Beautiful Fully Furnished Preston Hollow Home,"$9,000",Preston Hollow,N/A,https://dallas.craigslist.org/dal/reo/d/dallas-75225beautiful-fully-furnished/7855424573.html
OFF Market 80s build with a pool in Carrollton - 75007,"$329,000",Carrollton,N/A,https://dallas.craigslist.org/dal/reb/d/carrollton-off-market-80s-build-with/7855417658.html
Beautiful South Facing Home,"$669,152","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-beautiful-south-facing-home/7855397216.html
"Azle, TX 76020 EASY fix and flip 3 bedroom home","$279,000",Azle,N/A,https://dallas.craigslist.org/ndf/reb/d/azle-azle-tx-easy-fix-and-flip-bedroom/7851479111.html
"9.3 Acres , Blue Ridge, Tx., Residential, Commercial, Multi-Family","$899,000","Blue Ridge, Texas",N/A,https://dallas.craigslist.org/dal/reb/d/blue-ridge-93-acres-blue-ridge-tx/7855389636.html
0.4123 acre  residential lot,"$45,000","Sherman, Tx.",N/A,https://dallas.craigslist.org/dal/reo/d/sherman-acre-residential-lot/7855380461.html
$200K Investor Special Off-Market Property,$0,Dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-200k-investor-special-off-market/7855379166.html
"Little Elm - $13,300 Down. Move In!",$0,Little Elm,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-little-elm-down-move-in/7854560607.html
Quiet Casa Linda home. East Dallas $8400 down,$0,Casa Linda,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-quiet-casa-linda-home-east/7854560664.html
4 bedrooms in Garland. $8322 down payment.,$0,Garland,N/A,https://dallas.craigslist.org/dal/reb/d/garland-bedrooms-in-garland-8322-down/7854560726.html
"Spacious Plano Home! Move-in For $10,000 Down!",$0,dallas,N/A,https://dallas.craigslist.org/dal/reb/d/plano-spacious-plano-home-move-in-for/7854560904.html
"4 bedrooms - $12,000 Down - Move In - Richardson Schools",$0,Richardson,N/A,https://dallas.craigslist.org/dal/reb/d/richardson-bedrooms-down-move-in/7854560978.html
"Lakewood Home 17,500 Down Payment",$0,dallas,N/A,https://dallas.craigslist.org/dal/reb/d/dallas-lakewood-home-down-payment/7851204874.html
$120K Investor Special Off-Market Deal,$0,Lake Worth,N/A,https://dallas.craigslist.org/dal/reb/d/fort-worth-120k-investor-special-off/7855377582.html
NEW LISTING ALERT!! - PLANO,"$450,000",Plano,N/A,https://dallas.craigslist.org/dal/reb/d/plano-new-listing-alert-plano/7855375170.html
$329K Investor Special Off-Market Property,$0,Carrolton,N/A,https://dallas.craigslist.org/dal/reb/d/carrollton-329k-investor-special-off/7855371581.html
"HOME IN THE MOUNTAINS FOR SALE IN SOUTH FORK CO,","$489,000",SOUTH FORK CO.,N/A,https://dallas.craigslist.org/dal/reo/d/south-fork-home-in-the-mountains-for/7845004030.html
"$329,000K Investor Special","$329,000",Crooked Creek,N/A,https://dallas.craigslist.org/dal/reb/d/carrollton-investor-special/7855363102.html
2641 Deer Hollow Drive,"$499,900",Little Elm,N/A,https://dallas.craigslist.org/ndf/reb/d/little-elm-2641-deer-hollow-drive/7845158207.html
Ample Room To Grow,"$409,772",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-ample-room-to-grow/7855335156.html
Style and Function,"$394,801",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-style-and-function/7855333143.html
A Haven of Comfort,"$460,438","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-haven-of-comfort/7855331483.html
Spacious Modern Townhome,"$446,314","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-spacious-modern-townhome/7855329583.html
Gated Community/ No MUD/No PID,"$679,990",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-gated-community-no-mud-no-pid/7851725321.html
No MUD No PID Gated Community,"$559,990",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-no-mud-no-pid-gated-community/7851727058.html
New Gated Community/ No MUD No PID,"$679,990",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-new-gated-community-no-mud-no/7851728786.html
Perfect for Growing Families,"$699,990",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-perfect-for-growing-families/7851730302.html
Oversized Homesite No MUD No PID,"$799,000",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-oversized-homesite-no-mud-no/7851731497.html
Unlock Your Dream Home with Exclusive Offers,"$389,990","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-unlock-your-dream-home-with/7852111014.html
Rare Double Primary Bedrooms,"$896,308",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-rare-double-primary-bedrooms/7851503209.html
Regal Curb Appeal,"$913,508",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-regal-curb-appeal/7851504736.html
Spacious 5 Bedroom Home,"$707,940",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-spacious-bedroom-home/7852070635.html
Spacious One Story Home,"$622,100",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-spacious-one-story-home/7852069792.html
Game Room and Media Room,"$655,250",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-game-room-and-media-room/7852068855.html
Spacious Living Areas,"$675,890",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-spacious-living-areas/7852067728.html
Built in Stainless Appliances,"$513,040",McKinney TX,N/A,https://dallas.craigslist.org/ndf/reb/d/mckinney-built-in-stainless-appliances/7852066559.html
North Facing Homesite,"$808,663",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-north-facing-homesite/7851498146.html
Prepare To Be Amazed,"$890,825",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-prepare-to-be-amazed/7851499235.html
Gated Driveway Large Homesite,"$894,658",Frisco TX,N/A,https://dallas.craigslist.org/ndf/reb/d/frisco-gated-driveway-large-homesite/7851500410.html
First Floor Movie Retreat,"$799,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-first-floor-movie-retreat/7852051374.html
Chef's Dream w Large Island,"$769,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-chefs-dream-large-island/7852050145.html
Crafted For Today's Living,"$739,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-crafted-for-todays-living/7852049132.html
Kitchen Designed for Cooking,"$719,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-kitchen-designed-for-cooking/7852047769.html
Designed To Impress,"$699,000","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-designed-to-impress/7852046620.html
Beautiful Stone Accents,"$412,130","Celina, TX",N/A,https://dallas.craigslist.org/ndf/reb/d/celina-beautiful-stone-accents/7851442092.html
